Price,Close,Volume
Ticker,NVDA,NVDA
Date,,
2022-01-03,30.068225860595703,391547000
2022-01-04,29.238679885864258,527154000
2022-01-05,27.555631637573242,498064000
2022-01-06,28.128623962402344,454186000
2022-01-07,27.19925880432129,409939000
2022-01-10,27.35198974609375,594681000
2022-01-11,27.768260955810547,404089000
2022-01-12,27.94994354248047,383413000
2022-01-13,26.528432846069336,540171000
2022-01-14,26.894790649414062,395832000
2022-01-18,25.85761260986328,424270000
2022-01-19,25.0230770111084,488315000
2022-01-20,24.10768699645996,435181000
2022-01-21,23.333049774169922,718958000
2022-01-24,23.331050872802734,913982000
2022-01-25,22.284887313842773,664616000
2022-01-26,22.73210334777832,755959000
2022-01-27,21.905548095703125,573353000
2022-01-28,22.799978256225586,543774000
2022-01-31,24.443099975585938,564680000
2022-02-01,24.594831466674805,518925000
2022-02-02,25.197771072387695,543419000
2022-02-03,23.90604019165039,410178000
2022-02-04,24.27638816833496,354829000
2022-02-07,24.684675216674805,376868000
2022-02-08,25.064006805419922,410359000
2022-02-09,26.658206939697266,524282000
2022-02-10,25.778749465942383,513200000
2022-02-11,23.907039642333984,605472000
2022-02-14,24.224483489990234,440424000
2022-02-15,26.448572158813477,699869000
2022-02-16,26.464548110961914,732676000
2022-02-17,24.464059829711914,810595000
2022-02-18,23.600576400756836,761255000
2022-02-22,23.349018096923828,633422000
2022-02-23,22.34777069091797,566511000
2022-02-24,23.706388473510742,735801000
2022-02-25,24.114675521850586,528866000
2022-02-28,24.34227180480957,477319000
2022-03-01,23.435863494873047,412056000
2022-03-02,24.18168067932129,389642000
2022-03-03,23.676481246948242,365095000
2022-03-04,22.89971160888672,431415000
2022-03-07,21.318220138549805,450821000
2022-03-08,21.479963302612305,557467000
2022-03-09,22.977590560913086,492742000
2022-03-10,22.62215232849121,428066000
2022-03-11,22.065034866333008,367209000
2022-03-14,21.296255111694336,385354000
2022-03-15,22.9366512298584,491996000
2022-03-16,24.45724105834961,671422000
2022-03-17,24.726818084716797,471941000
2022-03-18,26.411149978637695,730719000
2022-03-21,26.691701889038086,591727000
2022-03-22,26.48203468322754,547007000
2022-03-23,25.59344482421875,502120000
2022-03-24,28.1054630279541,877379000
2022-03-25,27.648191452026367,579016000
2022-03-28,28.174354553222656,425494000
2022-03-29,28.610660552978516,488984000
2022-03-30,27.64619255065918,463487000
2022-03-31,27.24283218383789,523440000
2022-04-01,26.66973876953125,517235000
2022-04-04,27.316715240478516,397120000
2022-04-05,25.88997459411621,436615000
2022-04-06,24.368385314941406,703833000
2022-04-07,24.169700622558594,557992000
2022-04-08,23.08242416381836,524781000
2022-04-11,21.882326126098633,575207000
2022-04-12,21.46997833251953,662258000
2022-04-13,22.16787338256836,516943000
2022-04-14,21.224365234375,569097000
2022-04-18,21.748538970947266,525701000
2022-04-19,22.162878036499023,512781000
2022-04-20,21.44801139831543,468974000
2022-04-21,20.15106773376465,656209000
2022-04-22,19.4841251373291,624713000
2022-04-25,19.870512008666992,641566000
2022-04-26,18.75827407836914,653143000
2022-04-27,18.385868072509766,499460000
2022-04-28,19.750701904296875,570327000
2022-04-29,18.517656326293945,500435000
2022-05-02,19.502098083496094,572049000
2022-05-03,19.570981979370117,475751000
2022-05-04,20.301830291748047,648855000
2022-05-05,18.81418228149414,626331000
2022-05-06,18.64545249938965,633297000
2022-05-09,16.923185348510742,644455000
2022-05-10,17.567163467407227,761474000
2022-05-11,16.603687286376953,670167000
2022-05-12,16.1494083404541,708728000
2022-05-13,17.6779842376709,670437000
2022-05-16,17.236684799194336,521446000
2022-05-17,18.14824104309082,585830000
2022-05-18,16.91119956970215,545161000
2022-05-19,17.096908569335938,621310000
2022-05-20,16.667587280273438,739105000
2022-05-23,16.871267318725586,639889000
2022-05-24,16.128442764282227,588550000
2022-05-25,16.948144912719727,781132000
2022-05-26,17.822755813598633,996575000
2022-05-27,18.781240463256836,738379000
2022-05-31,18.6424617767334,664100000
2022-06-01,18.291015625,544514000
2022-06-02,19.561006546020508,648656000
2022-06-03,18.690383911132812,598779000
2022-06-06,18.75628089904785,422406000
2022-06-07,18.89605712890625,388914000
2022-06-08,18.6224365234375,363252000
2022-06-09,18.023258209228516,395574000
2022-06-10,16.95073127746582,465248000
2022-06-13,15.6255464553833,604153000
2022-06-14,15.814289093017578,469680000
2022-06-15,16.504343032836914,563936000
2022-06-16,15.579609870910645,545749000
2022-06-17,15.85822868347168,630334000
2022-06-21,16.54328727722168,483089000
2022-06-22,16.337570190429688,437135000
2022-06-23,16.202754974365234,463680000
2022-06-24,17.10251235961914,472153000
2022-06-27,16.845870971679688,427968000
2022-06-28,15.960088729858398,461149000
2022-06-29,15.520691871643066,482352000
2022-06-30,15.138216972351074,686070000
2022-07-01,14.503087043762207,577610000
2022-07-05,14.94348430633545,651397000
2022-07-06,15.109256744384766,529066000
2022-07-07,15.836259841918945,492903000
2022-07-08,15.816285133361816,467972000
2022-07-11,15.131227493286133,437321000
2022-07-12,15.061321258544922,458483000
2022-07-13,15.143209457397461,521918000
2022-07-14,15.350923538208008,456235000
2022-07-15,15.740389823913574,385935000
2022-07-18,16.07892608642578,670517000
2022-07-19,16.968704223632812,702366000
2022-07-20,17.78258514404297,760538000
2022-07-21,18.025253295898438,557049000
2022-07-22,17.29525375366211,536671000
2022-07-25,17.000659942626953,480748000
2022-07-26,16.510337829589844,397865000
2022-07-27,17.765607833862305,569776000
2022-07-28,17.959341049194336,474646000
2022-07-29,18.138099670410156,435460000
2022-08-01,18.41571807861328,476469000
2022-08-02,18.50060272216797,489527000
2022-08-03,18.867095947265625,418146000
2022-08-04,19.18865203857422,409652000
2022-08-05,18.962966918945312,386068000
2022-08-08,17.768606185913086,981859000
2022-08-09,17.062576293945312,668263000
2022-08-10,18.072187423706055,597422000
2022-08-11,17.91739845275879,509327000
2022-08-12,18.683345794677734,478094000
2022-08-15,19.00590705871582,457666000
2022-08-16,18.85311508178711,451240000
2022-08-17,18.30986213684082,446799000
2022-08-18,18.74726104736328,415447000
2022-08-19,17.824527740478516,441588000
2022-08-22,17.010648727416992,409593000
2022-08-23,17.15744400024414,369986000
2022-08-24,17.198387145996094,522661000
2022-08-25,17.888439178466797,770691000
2022-08-26,16.237707138061523,769127000
2022-08-29,15.779337882995605,496132000
2022-08-30,15.446792602539062,530181000
2022-08-31,15.073304176330566,573710000
2022-09-01,13.917892456054688,1178865000
2022-09-02,13.628289222717285,743157000
2022-09-06,13.446539878845215,535751000
2022-09-07,13.69926643371582,512657000
2022-09-08,13.974969863891602,624873000
2022-09-09,14.37154483795166,486612000
2022-09-12,14.489416122436523,484159000
2022-09-13,13.116893768310547,714956000
2022-09-14,13.113897323608398,588507000
2022-09-15,12.91511058807373,523625000
2022-09-16,13.183820724487305,670751000
2022-09-19,13.367622375488281,569685000
2022-09-20,13.161842346191406,524818000
2022-09-21,13.246753692626953,807679000
2022-09-22,12.547507286071777,759162000
2022-09-23,12.502554893493652,663309000
2022-09-26,12.214863777160645,547343000
2022-09-27,12.399664878845215,553854000
2022-09-28,12.722317695617676,542414000
2022-09-29,12.206871032714844,532763000
2022-09-30,12.125958442687988,565638000
2022-10-03,12.498557090759277,547478000
2022-10-04,13.152854919433594,584182000
2022-10-05,13.194808959960938,507131000
2022-10-06,13.11589527130127,644157000
2022-10-07,12.063028335571289,672478000
2022-10-10,11.657463073730469,698699000
2022-10-11,11.573554992675781,667482000
2022-10-12,11.487646102905273,492590000
2022-10-13,11.947152137756348,850103000
2022-10-14,11.21493911743164,713432000
2022-10-17,11.875228881835938,580774000
2022-10-18,11.954144477844238,659362000
2022-10-19,12.038053512573242,523131000
2022-10-20,12.180901527404785,652398000
2022-10-21,12.452607154846191,609494000
2022-10-24,12.585465431213379,517457000
2022-10-25,13.246753692626953,505482000
2022-10-26,12.882145881652832,532953000
2022-10-27,13.161842346191406,583113000
2022-10-28,13.819137573242188,521040000
2022-10-31,13.482500076293945,486341000
2022-11-01,13.528450965881348,432817000
2022-11-02,13.204797744750977,672628000
2022-11-03,13.40658187866211,500065000
2022-11-04,14.140792846679688,612576000
2022-11-07,14.285636901855469,410061000
2022-11-08,14.586313247680664,595292000
2022-11-09,13.761200904846191,454414000
2022-11-10,15.73307991027832,700819000
2022-11-11,16.309459686279297,655487000
2022-11-14,16.277494430541992,527852000
2022-11-15,16.64809226989746,545876000
2022-11-16,15.892908096313477,649547000
2022-11-17,15.660160064697266,710894000
2022-11-18,15.39244556427002,492072000
2022-11-21,15.300545692443848,404739000
2022-11-22,16.020769119262695,472866000
2022-11-23,16.501251220703125,427241000
2022-11-25,16.252521514892578,167934000
2022-11-28,15.80999755859375,303741000
2022-11-29,15.622198104858398,298384000
2022-11-30,16.90914535522461,565298000
2022-12-01,17.120973587036133,470977000
2022-12-02,16.862184524536133,371389000
2022-12-05,16.596403121948242,352255000
2022-12-06,15.97391128540039,352694000
2022-12-07,16.10680389404297,372388000
2022-12-08,17.15494728088379,515456000
2022-12-09,16.98708152770996,465338000
2022-12-12,17.52064323425293,457328000
2022-12-13,18.05720329284668,656589000
2022-12-14,17.659530639648438,496888000
2022-12-15,16.938119888305664,478542000
2022-12-16,16.557432174682617,478232000
2022-12-19,16.240692138671875,354039000
2022-12-20,16.07183074951172,403260000
2022-12-21,16.487489700317383,325025000
2022-12-22,15.326441764831543,565045000
2022-12-23,15.193552017211914,349326000
2022-12-27,14.109437942504883,464902000
2022-12-28,14.02450942993164,351066000
2022-12-29,14.591043472290039,354923000
2022-12-30,14.602035522460938,310490000
2023-01-03,14.303278923034668,401277000
2023-01-04,14.736924171447754,431324000
2023-01-05,14.25332260131836,389168000
2023-01-06,14.846835136413574,405044000
2023-01-09,15.615204811096191,504231000
2023-01-10,15.895975112915039,384101000
2023-01-11,15.987898826599121,353285000
2023-01-12,16.497480392456055,551409000
2023-01-13,16.885168075561523,447287000
2023-01-17,17.6875057220459,511102000
2023-01-18,17.362773895263672,439624000
2023-01-19,16.75127601623535,452932000
2023-01-20,17.824398040771484,564967000
2023-01-23,19.17728614807129,655163000
2023-01-24,19.249225616455078,496204000
2023-01-25,19.307178497314453,449537000
2023-01-26,19.785789489746094,489535000
2023-01-27,20.348323822021484,542142000
2023-01-30,19.146310806274414,488611000
2023-01-31,19.521005630493164,498017000
2023-02-01,20.925857543945312,660477000
2023-02-02,21.691225051879883,564276000
2023-02-03,21.082725524902344,429366000
2023-02-06,21.071733474731445,452197000
2023-02-07,22.15484619140625,664150000
2023-02-08,22.186819076538086,559651000
2023-02-09,22.31871223449707,523876000
2023-02-10,21.247589111328125,550737000
2023-02-13,21.770158767700195,474919000
2023-02-14,22.952192306518555,675474000
2023-02-15,22.745359420776367,420575000
2023-02-16,21.983985900878906,412026000
2023-02-17,21.3704891204834,465888000
2023-02-21,20.63808822631836,410015000
2023-02-22,20.73700714111328,513184000
2023-02-23,23.644624710083008,1117995000
2023-02-24,23.266935348510742,589716000
2023-02-27,23.48175811767578,452994000
2023-02-28,23.196990966796875,455963000
2023-03-01,22.679414749145508,460026000
2023-03-02,23.294912338256836,389415000
2023-03-03,23.870437622070312,412393000
2023-03-06,23.534717559814453,437429000
2023-03-07,23.27288818359375,515154000
2023-03-08,24.165307998657227,513573000
2023-03-09,23.42078971862793,501257000
2023-03-10,22.950092315673828,474866000
2023-03-13,22.951091766357422,421890000
2023-03-14,24.047382354736328,474910000
2023-03-15,24.212276458740234,524486000
2023-03-16,25.524423599243164,583253000
2023-03-17,25.70830726623535,848547000
2023-03-20,25.88318634033203,432747000
2023-03-21,26.181997299194336,547408000
2023-03-22,26.450820922851562,797295000
2023-03-23,27.17335319519043,564889000
2023-03-24,26.76161766052246,454920000
2023-03-27,26.51378059387207,361026000
2023-03-28,26.39285659790039,356104000
2023-03-29,26.96648597717285,393694000
2023-03-30,27.36522674560547,364516000
2023-03-31,27.758970260620117,433933000
2023-04-03,27.946849822998047,398716000
2023-04-04,27.4351806640625,368592000
2023-04-05,26.86355209350586,515015000
2023-04-06,27.01944923400879,397654000
2023-04-10,27.56110191345215,395279000
2023-04-11,27.1513671875,314378000
2023-04-12,26.477806091308594,446259000
2023-04-13,26.445825576782227,353615000
2023-04-14,26.740631103515625,395660000
2023-04-17,26.984477996826172,321471000
2023-04-18,27.649044036865234,604812000
2023-04-19,27.912872314453125,358660000
2023-04-20,27.086408615112305,427713000
2023-04-21,27.101398468017578,345103000
2023-04-24,27.02444839477539,339282000
2023-04-25,26.223968505859375,378527000
2023-04-26,26.938505172729492,406337000
2023-04-27,27.208330154418945,377161000
2023-04-28,27.73099136352539,292216000
2023-05-01,28.8912353515625,570329000
2023-05-02,28.191692352294922,402730000
2023-05-03,27.78395652770996,383387000
2023-05-04,27.544113159179688,321850000
2023-05-05,28.66138458251953,361494000
2023-05-08,29.132078170776367,344979000
2023-05-09,28.552453994750977,314869000
2023-05-10,28.866254806518555,369350000
2023-05-11,28.559452056884766,322149000
2023-05-12,28.321605682373047,274222000
2023-05-15,28.9342098236084,293926000
2023-05-16,29.19403839111328,449405000
2023-05-17,30.15841293334961,432535000
2023-05-18,31.657438278198242,748725000
2023-05-19,31.24370765686035,473908000
2023-05-22,31.1557674407959,372000000
2023-05-23,30.66808319091797,356253000
2023-05-24,30.518178939819336,721419000
2023-05-25,37.955352783203125,1543911000
2023-05-26,38.92072296142578,714397000
2023-05-30,40.08496856689453,923401000
2023-05-31,37.809444427490234,1002580000
2023-06-01,39.74419021606445,635873000
2023-06-02,39.30147933959961,482731000
2023-06-05,39.14558029174805,396094000
2023-06-06,38.62891387939453,388729000
2023-06-07,37.45454788208008,511998000
2023-06-08,38.48898696899414,417772000
2023-06-09,38.74884796142578,427717000
2023-06-12,39.460453033447266,388701000
2023-06-13,40.99961853027344,613208000
2023-06-14,42.97353744506836,740465000
2023-06-15,42.629730224609375,568622000
2023-06-16,42.668704986572266,655709000
2023-06-20,43.784095764160156,451153000
2023-06-21,43.02151107788086,551603000
2023-06-22,43.001529693603516,417737000
2023-06-23,42.185970306396484,358140000
2023-06-26,40.609832763671875,594322000
2023-06-27,41.853153228759766,462175000
2023-06-28,41.09457015991211,582639000
2023-06-29,40.799720764160156,380514000
2023-06-30,42.2789192199707,501148000
2023-07-03,42.38985824584961,198209000
2023-07-05,42.293914794921875,323618000
2023-07-06,42.08002853393555,303582000
2023-07-07,42.47980880737305,355881000
2023-07-10,42.156982421875,353908000
2023-07-11,42.38186264038086,298244000
2023-07-12,43.87804412841797,481277000
2023-07-13,45.95191955566406,478204000
2023-07-14,45.444190979003906,772075000
2023-07-17,46.43564987182617,510488000
2023-07-18,47.46808624267578,569164000
2023-07-19,47.05131149291992,427502000
2023-07-20,45.49516296386719,537865000
2023-07-21,44.284820556640625,963769000
2023-07-24,44.58766174316406,382516000
2023-07-25,45.654075622558594,348081000
2023-07-26,45.42720413208008,364237000
2023-07-27,45.87495803833008,455976000
2023-07-28,46.724491119384766,331194000
2023-07-31,46.70350646972656,251055000
2023-08-01,46.481624603271484,237858000
2023-08-02,44.24484634399414,530142000
2023-08-03,44.4907112121582,324176000
2023-08-04,44.65562057495117,362666000
2023-08-07,45.392215728759766,322154000
2023-08-08,44.6396369934082,353843000
2023-08-09,42.53077697753906,586449000
2023-08-10,42.364871978759766,492705000
2023-08-11,40.83271026611328,533085000
2023-08-14,43.7291259765625,690286000
2023-08-15,43.916019439697266,676512000
2023-08-16,43.46227264404297,527451000
2023-08-17,43.320350646972656,452395000
2023-08-18,43.27537536621094,583768000
2023-08-21,46.941375732421875,692573000
2023-08-22,45.64308547973633,755293000
2023-08-23,47.090293884277344,779046000
2023-08-24,47.137264251708984,1156044000
2023-08-25,45.99289321899414,925341000
2023-08-28,46.809444427490234,685192000
2023-08-29,48.75738525390625,701397000
2023-08-30,49.23712158203125,735206000
2023-08-31,49.32807540893555,528570000
2023-09-01,48.48253631591797,463830000
2023-09-05,48.52151107788086,382653000
2023-09-06,47.0391960144043,468670000
2023-09-07,46.219581604003906,433330000
2023-09-08,45.5508918762207,473069000
2023-09-11,45.15707015991211,473966000
2023-09-12,44.849212646484375,349256000
2023-09-13,45.463932037353516,398355000
2023-09-14,45.55988693237305,370097000
2023-09-15,43.879661560058594,506831000
2023-09-18,43.94563293457031,500271000
2023-09-19,43.499839782714844,373064000
2023-09-20,42.21943283081055,367108000
2023-09-21,40.99799728393555,450736000
2023-09-22,41.59071731567383,479236000
2023-09-25,42.20243835449219,419091000
2023-09-26,41.89158630371094,402282000
2023-09-27,42.44832229614258,444935000
2023-09-28,43.069034576416016,424663000
2023-09-29,43.478851318359375,397830000
2023-10-02,44.761253356933594,433298000
2023-10-03,43.4968376159668,470850000
2023-10-04,44.02060317993164,361821000
2023-10-05,44.66729736328125,393483000
2023-10-06,45.74079513549805,434436000
2023-10-09,45.25202178955078,409675000
2023-10-10,45.77678680419922,368582000
2023-10-11,46.78431701660156,378137000
2023-10-12,46.92325210571289,481325000
2023-10-13,45.43993377685547,474115000
2023-10-16,46.073646545410156,375099000
2023-10-17,43.917640686035156,812333000
2023-10-18,42.17645263671875,627294000
2023-10-19,42.08149719238281,501233000
2023-10-20,41.367820739746094,477266000
2023-10-23,42.95509338378906,478530000
2023-10-24,43.64276885986328,401463000
2023-10-25,41.7596435546875,398379000
2023-10-26,40.30731964111328,541001000
2023-10-27,40.48123550415039,416784000
2023-10-30,41.141929626464844,388028000
2023-10-31,40.761104583740234,517969000
2023-11-01,42.305397033691406,437593000
2023-11-02,43.48583984375,409172000
2023-11-03,44.98414993286133,424610000
2023-11-06,45.72980880737305,400733000
2023-11-07,45.933712005615234,343165000
2023-11-08,46.55242156982422,346719000
2023-11-09,46.92824935913086,540496000
2023-11-10,48.31260681152344,421245000
2023-11-13,48.59747314453125,384136000
2023-11-14,49.63299560546875,416954000
2023-11-15,48.865352630615234,475497000
2023-11-16,49.45707702636719,339756000
2023-11-17,49.27516555786133,325205000
2023-11-20,50.385643005371094,414120000
2023-11-21,49.92086410522461,565747000
2023-11-22,48.69342803955078,899420000
2023-11-24,47.75386428833008,294645000
2023-11-27,48.21965026855469,395662000
2023-11-28,47.79884338378906,401491000
2023-11-29,48.117698669433594,382005000
2023-11-30,46.74833297729492,526247000
2023-12-01,46.74333190917969,369317000
2023-12-04,45.488914489746094,437543000
2023-12-05,46.548519134521484,371718000
2023-12-06,45.48591613769531,380590000
2023-12-07,46.57851028442383,350823000
2023-12-08,47.48816680908203,359224000
2023-12-11,46.6094970703125,509728000
2023-12-12,47.63911056518555,372387000
2023-12-13,48.069950103759766,447792000
2023-12-14,48.331851959228516,391232000
2023-12-15,48.871646881103516,479948000
2023-12-18,50.05820083618164,412587000
2023-12-19,49.58537673950195,464444000
2023-12-20,48.09293746948242,397894000
2023-12-21,48.97161102294922,300425000
2023-12-22,48.81167221069336,252507000
2023-12-26,49.260498046875,244200000
2023-12-27,49.39844512939453,233648000
2023-12-28,49.50341033935547,246587000
2023-12-29,49.50341033935547,389293000
