Date,Open,High,Low,Close,Volume
2019-05-22,3.81031,3.83647,3.76748,3.77847,328175541
2019-05-23,3.71594,3.71594,3.59742,3.65715,596032291
2019-05-24,3.67604,3.71126,3.59642,3.60322,360115590
2019-05-28,3.62098,3.65365,3.5561,3.5581,431385161
2019-05-29,3.51087,3.54552,3.44925,3.48419,563762710
2019-05-30,3.48739,3.52334,3.419,3.45744,396636957
2019-05-31,3.40833,3.44098,3.36477,3.36657,392029871
2019-06-03,3.37777,3.41651,3.29519,3.32465,481480577
2019-06-04,3.38903,3.5591,3.36657,3.55381,645640160
2019-06-05,3.62797,3.63337,3.4752,3.51157,514648196
2019-06-06,3.51585,3.59802,3.51336,3.57327,410557923
2019-06-07,3.57925,3.65036,3.56009,3.61619,350925494
2019-06-10,3.67224,3.75748,3.67224,3.68891,405168551
2019-06-11,3.74889,3.78666,3.70697,3.7467,386145572
2019-06-12,3.70297,3.70926,3.61839,3.63367,361019417
2019-06-13,3.65565,3.70297,3.63817,3.68471,309907366
2019-06-14,3.59143,3.61599,3.54981,3.59472,396764357
2019-06-17,3.59302,3.64167,3.57007,3.60442,277677845
2019-06-18,3.66594,3.85492,3.65495,3.79944,585367537
2019-06-19,3.83468,3.84596,3.77947,3.80543,333609899
2019-06-20,3.8959,3.90989,3.8153,3.82968,352243018
2019-06-21,3.81471,3.86422,3.76518,3.77167,437002142
2019-06-24,3.79316,3.82348,3.7459,3.79416,284625990
2019-06-25,3.79885,3.87422,3.76188,3.76468,313715181
2019-06-26,3.8922,4.019,3.87942,3.95778,587535378
2019-06-27,4.04365,4.07593,4.00742,4.05664,448082124
2019-06-28,4.10058,4.10987,4.03468,4.08162,400023684
2019-07-01,4.28879,4.32333,4.09228,4.12985,715750954
2019-07-02,4.11307,4.13404,4.0184,4.03169,402600034
2019-07-03,4.05514,4.06094,3.98445,4.04465,248096261
2019-07-05,3.98605,3.99045,3.91855,3.98176,398904586
2019-07-08,3.92235,3.94132,3.87722,3.90689,331741685
2019-07-09,3.86492,3.93753,3.85223,3.90939,344892944
2019-07-10,3.95309,4.03518,3.93913,3.97746,454755850
2019-07-11,4.05095,4.17307,4.01341,4.13255,686604688
2019-07-12,4.16007,4.23658,4.16007,4.16537,509394507
2019-07-15,4.18664,4.20281,4.12885,4.15688,291557840
2019-07-16,4.14213,4.17937,4.09658,4.15209,343467951
2019-07-17,4.15389,4.22459,4.12485,4.2176,350268495
2019-07-18,4.22799,4.29239,4.17137,4.22928,445806103
2019-07-19,4.26763,4.27413,4.18007,4.18604,346940335
2019-07-22,4.2076,4.27063,4.20003,4.25766,317812787
2019-07-23,4.29709,4.36799,4.2814,4.366,430714742
2019-07-24,4.44027,4.44605,4.33302,4.44027,368408539
2019-07-25,4.39852,4.41132,4.2856,4.30907,395025956
2019-07-26,4.33632,4.39782,4.33632,4.35132,275785065
2019-07-29,4.34402,4.3613,4.25646,4.34502,249633021
2019-07-30,4.29838,4.37298,4.2838,4.3607,198942789
2019-07-31,4.32902,4.32972,4.15071,4.19304,361546282
2019-08-01,4.20361,4.29409,4.04635,4.09858,423709493
2019-08-02,4.00572,4.07533,3.95828,4.00572,430888521
2019-08-05,3.82228,3.82348,3.70068,3.7477,592649890
2019-08-06,3.82228,3.86792,3.7387,3.78646,363412293
2019-08-07,3.72553,3.83647,3.70797,3.82448,374770330
2019-08-08,3.88222,3.93433,3.82468,3.93313,311132372
2019-08-09,3.8922,3.8954,3.78147,3.83168,343843000
2019-08-12,3.77967,3.83168,3.7422,3.76388,280855511
2019-08-13,3.75269,3.92414,3.72353,3.87842,362649496
2019-08-14,3.79016,3.80114,3.68591,3.72972,422370327
2019-08-15,3.75519,3.76848,3.66334,3.69739,557748798
2019-08-16,3.96008,4.01441,3.89859,3.96527,1021404231
2019-08-19,4.07893,4.26016,4.06264,4.24427,821161515
2019-08-20,4.23877,4.23927,4.15071,4.17187,466269258
2019-08-21,4.23797,4.31077,4.2166,4.25546,430447514
2019-08-22,4.26515,4.30777,4.22259,4.26166,305557344
2019-08-23,4.18506,4.23957,4.01701,4.03698,572873277
2019-08-26,4.11587,4.13993,4.07363,4.11187,320482706
2019-08-27,4.14991,4.15269,3.99144,4.021,293277834
2019-08-28,3.99443,4.06334,3.95549,4.01041,257090134
2019-08-29,4.10208,4.18684,4.09858,4.15438,360140968
2019-08-30,4.20082,4.25047,4.14892,4.16707,292343561
2019-09-03,4.09428,4.12725,4.06114,4.08411,297973552
2019-09-04,4.14473,4.20581,4.14473,4.19834,229245718
2019-09-05,4.30058,4.47802,4.29878,4.47173,699920843
2019-09-06,4.44825,4.50527,4.40632,4.44445,378836459
2019-09-09,4.47572,4.57707,4.47422,4.49061,419585026
2019-09-10,4.45774,4.58366,4.44805,4.55721,354552670
2019-09-11,4.57197,4.63397,4.54304,4.58566,363294718
2019-09-12,4.63227,4.68671,4.57637,4.58406,329458292
2019-09-13,4.51785,4.55502,4.48272,4.52654,326192716
2019-09-16,4.45125,4.51805,4.44077,4.48342,232975507
2019-09-17,4.49011,4.50887,4.44346,4.50487,229600247
2019-09-18,4.49789,4.51355,4.39094,4.47772,265340219
2019-09-19,4.48372,4.50207,4.39124,4.40182,257607345
2019-09-20,4.40082,4.4245,4.2858,4.29609,359014189
2019-09-23,4.29639,4.39512,4.29259,4.34972,257087881
2019-09-24,4.38097,4.41052,4.25646,4.29209,322826549
2019-09-25,4.29159,4.45375,4.24667,4.43407,314651516
2019-09-26,4.4243,4.43308,4.361,4.41182,238999164
2019-09-27,4.37028,4.42081,4.2123,4.27283,367764319
2019-09-30,4.29878,4.34072,4.26743,4.33052,194152189
2019-10-01,4.35372,4.50307,4.32403,4.32872,369379256
2019-10-02,4.30677,4.31876,4.23228,4.30478,297120330
2019-10-03,4.30937,4.51705,4.27881,4.51087,465013357
2019-10-04,4.51305,4.55651,4.44775,4.52724,269282113
2019-10-07,4.59183,4.68521,4.58306,4.58566,490722540
2019-10-08,4.49409,4.49409,4.39094,4.40912,451559296
2019-10-09,4.48612,4.54554,4.45724,4.49589,309402113
2019-10-10,4.49359,4.60433,4.48831,4.55382,329131255
2019-10-11,4.63757,4.70987,4.6186,4.62698,453090959
2019-10-14,4.61561,4.66095,4.58706,4.64057,211373414
2019-10-15,4.73044,4.95771,4.71647,4.88511,671280641
2019-10-16,4.85087,4.95601,4.81961,4.83119,434887992
2019-10-17,4.87582,4.92106,4.77879,4.83319,265620827
2019-10-18,4.83359,4.86632,4.66425,4.73862,309141825
2019-10-21,4.80002,4.88951,4.78138,4.87612,268284256
2019-10-22,4.93304,5.03837,4.85834,4.86612,339033442
2019-10-23,4.78408,4.86732,4.7521,4.85316,287179826
2019-10-24,4.89429,4.93075,4.86034,4.89709,240216548
2019-10-25,4.97797,5.10957,4.97019,5.0886,425178702
2019-10-28,5.13255,5.19714,5.10297,5.14474,332423461
2019-10-29,5.13075,5.13724,5.0287,5.04807,212278873
2019-10-30,5.07502,5.08081,4.98186,5.05007,206977513
2019-10-31,5.0291,5.05007,4.92076,5.00084,210767250
2019-11-01,4.9654,5.07232,4.94043,5.03987,285037443
2019-11-04,5.12127,5.24908,5.09797,5.23658,378574619
2019-11-05,5.23638,5.26256,5.1669,5.21461,302352688
2019-11-06,5.19065,5.21611,5.07782,5.1657,270340511
2019-11-07,5.25178,5.26654,5.13854,5.18345,281722854
2019-11-08,5.1665,5.20084,5.12875,5.16949,190341851
2019-11-11,5.16869,5.20243,5.08201,5.17945,244992115
2019-11-12,5.21741,5.27053,5.18265,5.21461,285239104
2019-11-13,5.18365,5.21082,5.12257,5.18885,303856579
2019-11-14,5.19784,5.22139,5.13774,5.21911,529606678
2019-11-15,5.21681,5.26853,4.99125,5.07981,1059417001
2019-11-18,5.07232,5.30757,5.06933,5.28102,578156721
2019-11-19,5.25008,5.27353,5.11627,5.17468,417429353
2019-11-20,5.15173,5.33752,5.13894,5.25357,475351053
2019-11-21,5.24908,5.30487,5.20713,5.22878,289811858
2019-11-22,5.25138,5.29827,5.22279,5.24638,225204295
2019-11-25,5.37478,5.50788,5.36181,5.50289,509850276
2019-11-26,5.48542,5.48991,5.39217,5.39865,387583595
2019-11-27,5.44376,5.47812,5.40714,5.43309,216320116
2019-11-29,5.40264,5.4306,5.37228,5.39616,142150402
2019-12-02,5.38917,5.40264,5.19444,5.20942,375437023
2019-12-03,5.02571,5.17418,4.98825,5.17019,476133789
2019-12-04,5.25357,5.27603,5.18545,5.21362,274765425
2019-12-05,5.23558,5.25138,5.1662,5.19684,185913892
2019-12-06,5.26605,5.31516,5.25607,5.28232,233392648
2019-12-09,5.25937,5.33712,5.25058,5.28232,216034680
2019-12-10,5.31237,5.37918,5.25957,5.32734,257765200
2019-12-11,5.33782,5.41662,5.33532,5.41112,234990920
2019-12-12,5.38218,5.59646,5.37328,5.57817,407785782
2019-12-13,5.58117,5.70048,5.52206,5.57617,456874688
2019-12-16,5.62362,5.67772,5.59566,5.60513,322654373
2019-12-17,5.62362,5.70598,5.61443,5.6833,324619121
2019-12-18,5.71828,5.77418,5.70968,5.71368,345722070
2019-12-19,5.74821,5.87544,5.74323,5.86205,455006474
2019-12-20,5.92855,5.98487,5.90907,5.95941,605913817
2019-12-23,5.98807,6.02033,5.93503,5.94572,356882472
2019-12-24,5.93024,5.95791,5.8959,5.94082,139446042
2019-12-26,5.94412,5.98307,5.92525,5.95492,183986159
2019-12-27,5.9701,5.98367,5.87074,5.8971,255878238
2019-12-30,5.87524,5.88032,5.75221,5.78358,259329792
2019-12-31,5.74821,5.86724,5.72927,5.85806,232180562
2020-01-02,5.94402,5.97288,5.8933,5.97288,238675161
2020-01-03,5.85308,5.92105,5.82812,5.87724,206634962
2020-01-06,5.78358,5.90707,5.75741,5.90189,264014644
2020-01-07,5.93024,6.01934,5.8851,5.97338,320543948
2020-01-08,5.9691,6.02601,5.92905,5.98467,278402946
2020-01-09,6.07094,6.12277,5.99636,6.05026,256513024
2020-01-10,6.1574,6.18787,6.06855,6.08272,317789012
2020-01-13,6.16559,6.29821,6.14333,6.27322,321680962
2020-01-14,6.2305,6.25577,6.14333,6.1562,361086768
2020-01-15,6.16888,6.19136,6.08791,6.11388,264208422
2020-01-16,6.16719,6.20334,6.14373,6.19736,285383048
2020-01-17,6.21652,6.22412,6.1584,6.20614,254854482
2020-01-21,6.16937,6.20634,6.13873,6.17257,218830597
2020-01-22,6.21812,6.31316,6.19915,6.22532,240241635
2020-01-23,6.26675,6.30341,6.17787,6.29501,245539460
2020-01-24,6.41043,6.46016,6.18157,6.2361,375079410
2020-01-27,5.93124,6.0313,5.78138,5.98007,472506764
2020-01-28,6.04596,6.20584,5.99287,6.17337,312279722
2020-01-29,6.1589,6.19516,6.07323,6.11318,260538864
2020-01-30,6.01534,6.13335,5.96011,6.11977,291721434
2020-01-31,6.07392,6.08591,5.84428,5.8861,371972560
2020-02-03,5.86804,6.00285,5.86175,5.98337,257001091
2020-02-04,6.12537,6.17157,6.07522,6.1525,272681950
2020-02-05,6.27342,6.28342,6.1594,6.24309,209093025
2020-02-06,6.27722,6.32954,6.19616,6.32924,219197133
2020-02-07,6.28941,6.31168,6.23829,6.26346,190547628
2020-02-10,6.28601,6.54741,6.28102,6.54661,531828029
2020-02-11,6.65526,6.78426,6.59307,6.66945,641233843
2020-02-12,6.72237,6.79186,6.68343,6.78526,376215333
2020-02-13,6.72737,6.80884,6.69991,6.74142,530228936
2020-02-14,7.15152,7.34334,7.12017,7.21432,1046291700
2020-02-18,7.11117,7.40155,7.09162,7.38298,624488088
2020-02-19,7.50579,7.85259,7.50579,7.8348,697242031
2020-02-20,7.78667,7.87524,7.37759,7.68531,813446277
2020-02-21,7.5733,7.59825,7.2361,7.32099,772518323
2020-02-24,6.72687,7.01741,6.67225,6.80385,860507291
2020-02-25,6.87874,6.94054,6.42193,6.52365,1059922634
2020-02-26,6.52385,6.85776,6.52245,6.66345,752804204
2020-02-27,6.34922,6.65127,6.20015,6.29221,909670668
2020-02-28,6.0286,6.78726,6.02332,6.72787,1138750940
2020-03-02,6.8977,6.91487,6.5016,6.88592,893945032
2020-03-03,6.94174,7.00165,6.53785,6.6235,655137934
2020-03-04,6.73117,7.09662,6.65626,7.08724,599553158
2020-03-05,6.88772,7.05477,6.7633,6.80804,542268247
2020-03-06,6.6283,6.68592,6.4267,6.6273,517263604
2020-03-09,5.97608,6.46156,5.93324,6.11448,616364401
2020-03-10,6.39026,6.50348,6.12806,6.50348,582734373
2020-03-11,6.36321,6.39176,6.04276,6.14003,503871155
2020-03-12,5.61613,5.88192,5.37608,5.38867,819474340
2020-03-13,5.74163,6.00405,5.47042,5.99966,637118000
2020-03-16,5.29151,5.6321,4.83239,4.89229,729583368
2020-03-17,5.00484,5.5014,4.75759,5.41262,836626291
2020-03-18,4.98426,5.22978,4.50108,5.05237,877406625
2020-03-19,5.0309,5.39915,4.81721,5.30537,768263532
2020-03-20,5.45515,5.73724,5.10997,5.12557,807524372
2020-03-23,5.12457,5.39297,4.94522,5.29847,646187425
2020-03-24,5.70448,6.29371,5.68071,6.20734,1105600837
2020-03-25,6.32206,6.52185,6.06995,6.11877,796280615
2020-03-26,6.32555,6.53195,6.22782,6.40773,700093380
2020-03-27,6.22782,6.55441,6.19486,6.29541,641124360
2020-03-30,6.36081,6.6253,6.31686,6.61602,604413351
2020-03-31,6.65626,6.86046,6.42043,6.5664,953372726
2020-04-01,6.36801,6.51466,6.01064,6.05526,659272666
2020-04-02,6.08452,6.37678,6.03627,6.36351,678191761
2020-04-03,6.32605,6.36751,5.93853,6.07622,665596080
2020-04-06,6.35781,6.72317,6.30041,6.68622,730496960
2020-04-07,6.90769,6.93125,6.40913,6.45237,787339811
2020-04-08,6.5616,6.67494,6.49162,6.64997,544392944
2020-04-09,6.77588,6.79885,6.48704,6.55011,528138070
2020-04-13,6.49033,6.73117,6.40174,6.72237,399838318
2020-04-14,6.85049,7.1074,6.82282,7.07355,532853787
2020-04-15,6.9051,7.07894,6.85996,6.99586,367464031
2020-04-16,7.15132,7.44818,7.13814,7.34104,748298579
2020-04-17,7.42322,7.44469,7.14783,7.28184,541058445
2020-04-20,7.15532,7.3112,7.1062,7.15052,451002396
2020-04-21,7.0326,7.09362,6.65396,6.71388,737800464
2020-04-22,6.90589,7.1711,6.86046,7.12816,486470243
2020-04-23,7.1703,7.30201,7.04978,7.07505,425683094
2020-04-24,7.06476,7.21562,6.98987,7.21362,353912145
2020-04-27,7.34832,7.56053,7.32378,7.40025,481109885
2020-04-28,7.54804,7.578,7.25226,7.25786,444494999
2020-04-29,7.39256,7.48762,7.31749,7.43472,380523794
2020-04-30,7.38078,7.43472,7.26686,7.28084,377268002
2020-05-01,7.08324,7.19636,6.99616,7.04438,343326590
2020-05-04,6.99686,7.26985,6.99686,7.25586,318695843
2020-05-05,7.36031,7.47984,7.25606,7.31719,370220609
2020-05-06,7.39655,7.52307,7.35881,7.41793,324627413
2020-05-07,7.55754,7.65767,7.50639,7.59446,375072911
2020-05-08,7.66617,7.79086,7.6323,7.78467,341128024
2020-05-11,7.77968,8.08324,7.75094,8.0364,470745018
2020-05-12,8.09422,8.14316,7.76492,7.7747,494830292
2020-05-13,7.88953,8.0494,7.5677,7.75214,628098117
2020-05-14,7.81364,8.00725,7.65997,8.00166,604475834
2020-05-15,7.86177,8.47006,7.846,8.46057,991209343
2020-05-18,8.72937,8.88455,8.64949,8.71908,779192159
2020-05-19,8.75883,9.05468,8.73166,8.77401,719898505
2020-05-20,8.95882,9.01076,8.85707,8.93785,589646554
2020-05-21,9.01906,9.02006,8.7064,8.74404,763803365
2020-05-22,8.79369,9.06017,8.68214,8.99408,1042496194
2020-05-26,9.12379,9.14876,8.641,8.68674,773547617
2020-05-27,8.59406,8.60186,7.96801,8.49461,1180115975
2020-05-28,8.38219,8.72937,8.34924,8.45677,738772272
2020-05-29,8.52378,8.84379,8.45479,8.84379,748599047
2020-06-01,8.80167,8.80916,8.65847,8.77471,391913668
2020-06-02,8.76482,8.80567,8.62702,8.79369,392726129
2020-06-03,8.7907,8.83461,8.66897,8.73835,366751500
2020-06-04,8.70091,8.91531,8.65049,8.73935,425608122
2020-06-05,8.76702,8.9688,8.68094,8.89204,483255893
2020-06-08,8.84958,8.86205,8.65877,8.77751,388952465
2020-06-09,8.77261,9.08114,8.72408,9.01776,469957164
2020-06-10,9.13897,9.47038,9.12479,9.33765,634162816
2020-06-11,9.12119,9.23232,8.75863,8.76881,585479494
2020-06-12,9.13377,9.15844,8.67615,8.90453,572697495
2020-06-15,8.7877,9.15345,8.71668,9.14496,401255860
2020-06-16,9.19607,9.2378,8.81115,9.04002,537394034
2020-06-17,9.08503,9.26996,9.04172,9.20706,409585324
2020-06-18,9.19807,9.2536,9.08583,9.18909,255206888
2020-06-19,9.21365,9.41545,9.19837,9.23232,525803320
2020-06-22,9.27096,9.50163,9.2443,9.49714,399715335
2020-06-23,9.52128,9.61246,9.37811,9.42044,376283044
2020-06-24,9.44669,9.52657,9.1158,9.20666,450779304
2020-06-25,9.32667,9.47536,9.15345,9.46039,377250666
2020-06-26,9.47038,9.47038,9.0962,9.12619,593941445
2020-06-29,9.14097,9.17571,8.87205,9.17111,343320781
2020-06-30,9.28493,9.49665,9.2376,9.46818,369045048
2020-07-01,9.49115,9.54585,9.3835,9.50033,327670548
2020-07-02,9.60898,9.7072,9.54855,9.5825,365195060
2020-07-06,9.71119,9.87756,9.68224,9.80824,316883803
2020-07-07,9.91499,10.038,9.81964,9.84061,358921100
2020-07-08,9.96213,10.1938,9.93448,10.1838,366625952
2020-07-09,10.3485,10.5373,10.2018,10.4763,496097190
2020-07-10,10.5553,10.6222,10.3465,10.4473,499234566
2020-07-13,10.5623,10.759,9.99404,10.021,458507511
2020-07-14,10.044,10.3703,9.75485,10.3455,544375017
2020-07-15,10.3823,10.4013,10.024,10.1958,405251044
2020-07-16,9.9841,10.1748,9.86438,10.103,346045862
2020-07-17,10.1938,10.2168,10.056,10.1698,267119220
2020-07-20,10.2428,10.4983,10.125,10.4783,285743566
2020-07-21,10.4803,10.5273,10.2547,10.2967,278537086
2020-07-22,10.3355,10.5693,10.2597,10.4063,368441969
2020-07-23,10.4173,10.5143,10,10.098,412951490
2020-07-24,9.84391,10.3325,9.74645,10.1628,474775345
2020-07-27,10.2008,10.4093,10.1858,10.3893,293045768
2020-07-28,10.3425,10.3495,10.1778,10.1838,272487410
2020-07-29,10.3583,10.4833,10.3155,10.4333,285399373
2020-07-30,10.3435,10.5902,10.2637,10.5813,309848248
2020-07-31,10.5303,10.7331,10.4013,10.5813,387496686
2020-08-03,10.6991,11.0636,10.6821,10.9756,414312709
2020-08-04,11.0156,11.1932,10.8729,11.1932,311308244
2020-08-05,11.2092,11.3361,11.1313,11.2512,251284873
2020-08-06,11.3141,11.3221,11.1432,11.3001,245081378
2020-08-07,11.2771,11.4691,11.0026,11.1642,343589442
2020-08-10,11.2991,11.3731,10.8229,11.1303,429136731
2020-08-11,11.0396,11.1016,10.763,10.8169,355621613
2020-08-12,10.9556,11.4311,10.9237,11.4041,466400113
2020-08-13,11.51,11.6855,11.3201,11.4071,375633176
2020-08-14,11.494,11.6685,11.4051,11.5278,367584651
2020-08-17,11.8144,12.3704,11.7804,12.2976,623248190
2020-08-18,12.4104,12.4564,12.049,12.2228,505024073
2020-08-19,12.2578,12.2756,12.061,12.1008,624573765
2020-08-20,11.9382,12.3355,11.8424,12.1038,924274011
2020-08-21,12.1638,12.7679,12.1578,12.6442,1003003259
2020-08-24,12.8438,12.8718,12.4684,12.6801,492101696
2020-08-25,12.5913,12.721,12.5343,12.71,289982823
2020-08-26,12.7589,12.8278,12.6382,12.733,322249760
2020-08-27,12.7419,12.8098,12.5273,12.5883,318598308
2020-08-28,12.6352,13.1063,12.6033,13.1063,538842042
2020-08-31,13.1413,13.5328,12.9976,13.3331,502410909
2020-09-01,13.4421,13.955,13.3991,13.7827,513926390
2020-09-02,14.661,14.685,13.8614,14.3055,876489969
2020-09-03,13.7906,13.8465,12.8428,12.9787,947804678
2020-09-04,12.7479,13.1373,11.6715,12.5863,1467831119
2020-09-08,11.7015,12.5144,11.6715,11.8804,797984705
2020-09-09,12.3644,12.7729,12.1978,12.6791,738284766
2020-09-10,12.9527,13.0286,12.1328,12.2766,700664631
2020-09-11,12.4504,12.6162,11.8624,12.1308,638732005
2020-09-14,13.0445,13.2772,12.5953,12.8358,1205150884
2020-09-15,13.2432,13.2612,12.7918,12.9547,729618571
2020-09-16,12.9208,13.0555,12.4784,12.4784,559179730
2020-09-17,12.0978,12.5543,12.0011,12.4284,794757846
2020-09-18,12.5583,12.5963,11.9551,12.1558,700441459
2020-09-21,11.8924,12.4864,11.8714,12.4814,723085965
2020-09-22,12.5393,12.6122,12.1218,12.6023,648284220
2020-09-23,12.5403,12.6911,12.0461,12.0898,648846058
2020-09-24,12.0381,12.5343,11.9801,12.3125,733312776
2020-09-25,12.4194,12.8468,12.2118,12.8378,589682808
2020-09-28,13.0036,13.0156,12.714,12.9986,575435396
2020-09-29,12.9008,13.4051,12.8968,13.1883,624770629
2020-09-30,13.1203,13.5848,13.1133,13.4928,691137383
2020-10-01,13.7197,13.7247,13.4231,13.5768,526490264
2020-10-02,13.1873,13.4818,13.0146,13.0256,554061733
2020-10-05,13.1993,13.6058,13.1853,13.6048,481178157
2020-10-06,13.7916,14.1028,13.6267,13.6987,786643013
2020-10-07,13.961,14.0798,13.8256,13.9253,419270107
